name,year
10 Things I Hate About You,1999
There's Something About Mary,1998
Never Been Kissed,1999
Bridget Jones's Baby,2016
Bridesmaids,2011
Bridget Jones: Mad About the Boy,2025
Down with Love,2003
13 Going on 30,2004
Miss Congeniality,2000
To All the Boys I've Loved Before,2018
27 Dresses,2008
The Back-Up Plan,2010
Bride Wars,2009
Barefoot in the Park,1967
Sisters,2015
Step Sisters,2018
Mother's Day,2016
Betting on the Bride,2017
Bratz,2007
Drive Me Crazy,1999
The Wedding Banquet,2025
The First Time,2012
It's a Boy Girl Thing,2006
Love Wrecked,2005
Something from Tiffany's,2022
Can't Buy Me Love,1987
Cow Belles,2006
Win a Date with Tad Hamilton!,2004
Imagine Me & You,2005
Beauty & the Briefcase,2010
Miss Congeniality 2: Armed and Fabulous,2005
Love Sarah,2020
Simply Irresistible,1999
Dirty Dancing,1987
Bridget Jones's Diary,2001
She's the One,1996
Romy and Michele's High School Reunion,1997
Ricki and the Flash,2015
Little Italy,2018
Single All the Way,2021
Can You Keep a Secret?,2019
What's Your Number?,2011
Wedding Daze,2006
Pretty Woman,1990
Ramona and Beezus,2010
Just Married,2003
The Nanny Diaries,2007
Remember Me,2010
The Boss,2016
The Game Plan,2007
Hitch,2005
Ask Me Anything,2014
She's the Man,2006
"I Love You, Beth Cooper",2009
John Tucker Must Die,2006
Love Actually,2003
Why Him?,2016
Overboard,1987
Dan in Real Life,2007
I Give It a Year,2013
The Devil Wears Prada,2006
Mystic Pizza,1988
P.S. I Love You,2007
Post Grad,2009
Sweethearts,2024
The Girl Next Door,2004
Just Friends,2005
Because I Said So,2007
You Again,2010
The Family Stone,2005
Sydney White,2007
Marley & Me,2008
"Yours, Mine & Ours",2005
Monster-in-Law,2005
Management,2008
17 Again,2009
All About Steve,2009
Love Potion No. 9,1992
My Boss's Daughter,2003
Kate & Leopold,2001
Sixteen Candles,1984
Ruby Sparks,2012
Admission,2013
Rumor Has It...,2005
She's Out of My League,2010
Can't Hardly Wait,1998
Billy Elliot,2000
How to Lose Friends & Alienate People,2008
Four Christmases,2008
High School Musical 3: Senior Year,2008
Raise Your Voice,2004
Along Came Polly,2004
Man of the House,2005
The Sweetest Thing,2002
The Lizzie McGuire Movie,2003
Empire Records,1995
The Proposal,2009
Big Fat Liar,2002
A Nice Girl Like You,2020
Mr. & Mrs. Smith,2005
Zack and Miri Make a Porno,2008
Working Girl,1988
Addicted to Love,1997
The Rebound,2009
A Rainy Day in New York,2019
How Do You Know,2010
Made of Honor,2008
Last Holiday,2006
Book Club,2018
"I Love You, Man",2009
Late Night,2019
The Ugly Truth,2009
The Last Summer,2019
America's Sweethearts,2001
First Daughter,2004
The Other Woman,2014
Wimbledon,2004
Ghost World,2001
Operator,2016
"Everything, Everything",2017
Clueless,1995
Playing It Cool,2014
Breakfast at Tiffany's,1961
What Happens in Vegas,2008
Aquamarine,2006
Picture This,2008
Penelope,2006
Father of the Bride,1991
Employee of the Month,2006
The Wedding Planner,2001
It Takes Two,1995
Confessions of a Teenage Drama Queen,2004
The Wedding Date,2005
"Angus, Thongs and Perfect Snogging",2008
Serving Sara,2002
It's Complicated,2009
The DUFF,2015
If I Stay,2014
The Lucky One,2012
In Good Company,2004
The Big Wedding,2013
The Five-Year Engagement,2012
The First Wives Club,1996
Emma,1996
Nancy Drew,2007
"For a Good Time, Call...",2012
You're Cordially Invited,2025
In & Out,1997
Save the Date,2012
Friends with Money,2006
I Feel Pretty,2018
After the Ball,2015
Uptown Girls,2003
Waiting to Exhale,1995
The To Do List,2013
Hannah Montana: The Movie,2009
Four Weddings and a Funeral,1994
Love Hard,2021
Squared Love,2021
My Best Friend's Girl,2008
"Hello, My Name Is Doris",2015
This Means War,2012
The Perfect Man,2005
Baby Mama,2008
That Thing You Do!,1996
Something Borrowed,2011
Hairspray,2007
Bottoms,2023
40 Days and 40 Nights,2002
Little Black Book,2004
The Bling Ring,2013
Girl in Progress,2012
Feel the Beat,2020
Celeste & Jesse Forever,2012
Work It,2020
A Little Bit of Heaven,2011
Green Card,1990
A Cinderella Story,2004
Materialists,2025
Duplicity,2009
The Pacifier,2005
